// Programs
0;CONFIG.RES_PYTEST.PYTEST_INSTANCE;MAIN_PYTEST;

// Variables
0;FB;CONFIG.GLOBAL_RS;CONFIG.GLOBAL_RS;RS;
1;VAR;CONFIG.GLOBAL_RS.EN;CONFIG.GLOBAL_RS.EN;BOOL;
2;VAR;CONFIG.GLOBAL_RS.ENO;CONFIG.GLOBAL_RS.ENO;BOOL;
3;VAR;CONFIG.GLOBAL_RS.S;CONFIG.GLOBAL_RS.S;BOOL;
4;VAR;CONFIG.GLOBAL_RS.R1;CONFIG.GLOBAL_RS.R1;BOOL;
5;VAR;CONFIG.GLOBAL_RS.Q1;CONFIG.GLOBAL_RS.Q1;BOOL;
6;VAR;CONFIG.TUTU;CONFIG.TUTU;INT;
7;VAR;CONFIG.TEST_PYTHON_VAR;CONFIG.TEST_PYTHON_VAR;INT;
8;VAR;CONFIG.SECOND_PYTHON_VAR;CONFIG.SECOND_PYTHON_VAR;INT;
9;VAR;CONFIG.TESTINPUT;CONFIG.TESTINPUT;SINT;
10;VAR;CONFIG.TESTOUTPUT;CONFIG.TESTOUTPUT;SINT;
11;VAR;CONFIG.SOMEVARNAME;CONFIG.SOMEVARNAME;DINT;
12;VAR;CONFIG.GRUMPF;CONFIG.GRUMPF;STRING;
13;VAR;CONFIG.RES_PYTEST.TOTO;CONFIG.RES_PYTEST.TOTO;INT;
14;FB;CONFIG.RES_PYTEST.PYTEST_INSTANCE;CONFIG.RES_PYTEST.PYTEST_INSTANCE;MAIN_PYTEST;
15;VAR;CONFIG.RES_PYTEST.PYTEST_INSTANCE.MUX1_SEL;CONFIG.RES_PYTEST.PYTEST_INSTANCE.MUX1_SEL;INT;
16;VAR;CONFIG.RES_PYTEST.PYTEST_INSTANCE.MUX2_SEL;CONFIG.RES_PYTEST.PYTEST_INSTANCE.MUX2_SEL;INT;
17;VAR;CONFIG.RES_PYTEST.PYTEST_INSTANCE.PYTEST_VAR1;CONFIG.RES_PYTEST.PYTEST_INSTANCE.PYTEST_VAR1;STRING;
18;VAR;CONFIG.RES_PYTEST.PYTEST_INSTANCE.FEFVSD;CONFIG.RES_PYTEST.PYTEST_INSTANCE.FEFVSD;BOOL;
19;VAR;CONFIG.RES_PYTEST.PYTEST_INSTANCE.PYTEST_VAR2;CONFIG.RES_PYTEST.PYTEST_INSTANCE.PYTEST_VAR2;BOOL;
