// Programs
0;CONFIG.RESOURCE1.PLC_TASK_INSTANCE;PLC_PRG;

// Variables
0;VAR;CONFIG.RESETCOUNTERVALUE;CONFIG.RESETCOUNTERVALUE;INT;
1;FB;CONFIG.RESOURCE1.PLC_TASK_INSTANCE;CONFIG.RESOURCE1.PLC_TASK_INSTANCE;PLC_PRG;
2;VAR;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.RESET;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.RESET;BOOL;
3;VAR;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.CNT1;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.CNT1;INT;
4;VAR;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.CNT2;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.CNT2;INT;
5;VAR;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.CNT3;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.CNT3;INT;
6;VAR;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.CNT4;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.CNT4;INT;
7;VAR;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.CNT5;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.CNT5;INT;
8;FB;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERST0;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERST0;COUNTERST;
9;VAR;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERST0.EN;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERST0.EN;BOOL;
10;VAR;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERST0.ENO;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERST0.ENO;BOOL;
11;VAR;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERST0.RESET;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERST0.RESET;BOOL;
12;VAR;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERST0.CNT;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERST0.CNT;INT;
13;VAR;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERST0.OUT;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERST0.OUT;INT;
14;EXT;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERST0.RESETCOUNTERVALUE;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERST0.RESETCOUNTERVALUE;INT;
15;FB;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERFBD0;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERFBD0;COUNTERFBD;
16;VAR;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERFBD0.EN;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERFBD0.EN;BOOL;
17;VAR;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERFBD0.ENO;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERFBD0.ENO;BOOL;
18;VAR;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERFBD0.RESET;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERFBD0.RESET;BOOL;
19;VAR;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERFBD0.OUT;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERFBD0.OUT;INT;
20;VAR;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERFBD0.CNT;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERFBD0.CNT;INT;
21;EXT;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERFBD0.RESETCOUNTERVALUE;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERFBD0.RESETCOUNTERVALUE;INT;
22;VAR;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERFBD0.ADD4_OUT;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERFBD0.ADD4_OUT;INT;
23;VAR;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERFBD0.SEL7_OUT;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERFBD0.SEL7_OUT;INT;
24;FB;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERSFC0;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERSFC0;COUNTERSFC;
25;VAR;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERSFC0.EN;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERSFC0.EN;BOOL;
26;VAR;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERSFC0.ENO;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERSFC0.ENO;BOOL;
27;VAR;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERSFC0.RESET;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERSFC0.RESET;BOOL;
28;VAR;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERSFC0.OUT;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERSFC0.OUT;INT;
29;VAR;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERSFC0.CNT;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERSFC0.CNT;INT;
30;EXT;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERSFC0.RESETCOUNTERVALUE;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERSFC0.RESETCOUNTERVALUE;INT;
31;VAR;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERSFC0.START.X;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERSFC0.__step_list[0].X;BOOL;
32;VAR;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERSFC0.START->RESETCOUNTER;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERSFC0.__debug_transition_list[0];BOOL;
33;VAR;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERSFC0.RESETCOUNTER.X;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERSFC0.__step_list[1].X;BOOL;
34;VAR;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERSFC0.RESETCOUNTER_INLINE1.Q;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERSFC0.__action_list[0].state;BOOL;
35;VAR;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERSFC0.RESETCOUNTER_INLINE2.Q;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERSFC0.__action_list[1].state;BOOL;
36;VAR;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERSFC0.RESETCOUNTER->START;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERSFC0.__debug_transition_list[1];BOOL;
37;VAR;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERSFC0.START->COUNT;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERSFC0.__debug_transition_list[2];BOOL;
38;VAR;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERSFC0.COUNT.X;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERSFC0.__step_list[2].X;BOOL;
39;VAR;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERSFC0.COUNT_INLINE3.Q;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERSFC0.__action_list[2].state;BOOL;
